	id	ancestor_id	is_root
1925	GO:0061024	GO:0016043	False
1926	FBcv:0000814	CHEBI:25223	False
1927	FBcv:0003089	FBcv:0003082	False
1928	FBcv:0003087	FBcv:0003082	False
1929	FBcv:0003088	FBcv:0003082	False
1930	FBcv:0003085	FBcv:0003082	False
1931	FBcv:0003086	FBcv:0003082	False
1932	FBcv:0003083	FBcv:0003082	False
1933	FBcv:0003084	FBcv:0003082	False
1934	FBcv:0003081	FBcv:0003050	False
1935	FBcv:0003050	FBcv:0003028	False
1936	FBcv:0003080	FBcv:0003050	False
1937	GO:0065007	GO:0008150	True
1938	FBcv:0003078	FBcv:0003050	False
1939	FBcv:0003079	FBcv:0003050	False
1940	FBcv:0003076	FBcv:0003050	False
1941	FBcv:0003077	FBcv:0003050	False
1942	FBcv:0003074	FBcv:0003050	False
1943	FBcv:0003075	FBcv:0003050	False
1944	FBcv:0003072	FBcv:0003050	False
1945	FBcv:0003073	FBcv:0003050	False
1946	FBcv:0003070	FBcv:0003050	False
1947	FBcv:0003071	FBcv:0003050	False
1948	FBcv:0003069	FBcv:0003050	False
1949	FBcv:0003067	FBcv:0003050	False
1950	FBcv:0003068	FBcv:0003050	False
1951	FBcv:0003065	FBcv:0003050	False
1952	FBcv:0003066	FBcv:0003050	False
1953	FBcv:0003063	FBcv:0003050	False
1954	FBcv:0003064	FBcv:0003050	False
1955	FBcv:0003061	FBcv:0003050	False
1956	FBcv:0003062	FBcv:0003050	False
1957	FBcv:0003060	FBcv:0003050	False
1958	CHEBI:33694	CHEBI:33839	False
1959	CHEBI:33694	CHEBI:50860	False
1960	FBcv:0003058	FBcv:0003050	False
1961	FBcv:0003059	FBcv:0003050	False
1962	CHEBI:23414	CHEBI:51336	False
1963	FBcv:0003056	FBcv:0003050	False
1964	FBcv:0003057	FBcv:0003050	False
1965	FBcv:0003054	FBcv:0003050	False
1966	FBcv:0003055	FBcv:0003050	False
1967	FBcv:0003052	FBcv:0003050	False
1968	FBcv:0003053	FBcv:0003050	False
1969	CHEBI:19363	CHEBI:36820	False
1970	CHEBI:19363	CHEBI:22729	False
1971	FBcv:0003051	FBcv:0003050	False
1972	CHEBI:33661	CHEBI:33595	False
1973	GO:0060179	GO:0007617	False
1974	FBcv:0003049	FBcv:0003044	False
1975	FBcv:0003044	FBcv:0003028	False
1976	FBcv:0003047	FBcv:0003044	False
1977	FBcv:0003048	FBcv:0003044	False
1978	FBcv:0003045	FBcv:0003044	False
1979	FBcv:0003046	FBcv:0003044	False
1980	FBcv:0003043	FBcv:0003029	False
1981	FBcv:0003041	FBcv:0003029	False
1982	FBcv:0003042	FBcv:0003029	False
1983	FBcv:0003040	FBcv:0003029	False
1984	PATO:0000644	PATO:0000586	False
1985	CHEBI:33676	CHEBI:33497	False
1986	FBcv:0003038	FBcv:0003029	False
1987	FBcv:0003039	FBcv:0003050	False
1988	FBcv:0003036	FBcv:0003029	False
1989	FBcv:0003037	FBcv:0003029	False
1990	FBcv:0003034	FBcv:0003029	False
1991	FBcv:0003035	FBcv:0003029	False
1992	FBcv:0003032	FBcv:0003029	False
1993	FBcv:0003033	FBcv:0003029	False
1994	FBcv:0003030	FBcv:0003029	False
1995	FBcv:0003031	FBcv:0003029	False
1996	FBcv:0003148	FBcv:0003146	False
1997	FBcv:0003149	FBcv:0003146	False
1998	FBcv:0003147	FBcv:0003146	False
1999	FBcv:0003144	FBcv:0003138	False
2000	FBcv:0003138	FBcv:0003137	False
2001	FBcv:0003145	FBcv:0003146	False
2002	FBcv:0003142	FBcv:0003138	False
2003	FBcv:0003143	FBcv:0003138	False
2004	FBcv:0003140	FBcv:0003138	False
2005	FBcv:0003141	FBcv:0003138	False
2006	CHEBI:27090	CHEBI:25435	False
2007	CHEBI:27090	CHEBI:24431	False
2008	CHEBI:27090	FBcv:0000525	False
2009	GO:0048870	GO:0040011	False
2010	GO:0048870	BFO:0000003	True
2011	GO:0048870	GO:0006928	False
2012	GO:0048870	GO:0051674	False
2013	GO:0051674	GO:0051179	False
2014	FBcv:0003139	FBcv:0003138	False
2015	FBcv:0003135	FBcv:0003123	False
2016	FBcv:0003123	FBcv:0003122	False
2017	FBcv:0003136	FBcv:0003123	False
2018	FBcv:0003133	FBcv:0003123	False
2019	FBcv:0003134	FBcv:0003123	False
2020	FBcv:0003131	FBcv:0003123	False
2021	FBcv:0003132	FBcv:0003123	False
2022	FBcv:0003130	FBcv:0003123	False
2023	FBcv:0003128	FBcv:0003123	False
2024	FBcv:0003129	FBcv:0003123	False
2025	FBcv:0003126	FBcv:0003123	False
2026	FBcv:0000099	FBcv:0000074	False
2027	FBcv:0003127	FBcv:0003123	False
2028	FBcv:0003124	FBcv:0003123	False
2029	FBcv:0003125	FBcv:0003123	False
2030	FBcv:0003122	FBcv:0003121	False
2031	FBcv:0000095	FBcv:0000074	False
2032	FBcv:0000096	FBcv:0000074	False
2033	FBcv:0003120	FBcv:0003109	False
2034	FBcv:0003109	FBcv:0003028	False
2035	FBcv:0000097	FBcv:0000074	False
2036	FBcv:0000098	FBcv:0000074	False
2037	FBcv:0000091	FBcv:0000074	False
2038	FBcv:0000092	FBcv:0000074	False
2039	FBcv:0000093	FBcv:0000074	False
2040	FBcv:0000094	FBcv:0000074	False
2041	CHEBI:33747	CHEBI:33676	False
2042	FBcv:0000090	FBcv:0000074	False
2043	FBcv:0003119	FBcv:0003109	False
2044	FBcv:0003117	FBcv:0003109	False
2045	FBcv:0003118	FBcv:0003109	False
2046	FBcv:0003115	FBcv:0003109	False
2047	FBcv:0000088	FBcv:0000074	False
2048	FBcv:0003116	FBcv:0003109	False
2049	FBcv:0000089	FBcv:0000074	False
2050	FBcv:0003113	FBcv:0003109	False
2051	FBcv:0003114	FBcv:0003109	False
2052	FBcv:0003111	FBcv:0003109	False
2053	FBcv:0000084	FBcv:0000074	False
2054	FBcv:0003112	FBcv:0003109	False
2055	FBcv:0000085	FBcv:0000074	False
2056	FBcv:0000086	FBcv:0000074	False
2057	FBcv:0000087	FBcv:0000074	False
2058	FBcv:0003110	FBcv:0003109	False
2059	FBcv:0000080	FBcv:0000074	False
2060	FBcv:0000081	FBcv:0000074	False
2061	FBcv:0000082	FBcv:0000074	False
2062	FBcv:0000083	FBcv:0000074	False
2063	FBcv:0003108	FBcv:0003082	False
2064	FBcv:0003106	FBcv:0003082	False
2065	FBcv:0003107	FBcv:0003082	False
2066	FBcv:0003104	FBcv:0003082	False
2067	FBcv:0000077	FBcv:0000074	False
2068	FBcv:0003105	FBcv:0003082	False
2069	FBcv:0000078	FBcv:0000074	False
2070	FBcv:0003102	FBcv:0003082	False
2071	FBcv:0000079	FBcv:0000074	False
2072	FBcv:0003103	FBcv:0003082	False
2073	FBcv:0003100	FBcv:0003082	False
2074	FBcv:0003101	FBcv:0003082	False
2075	FBcv:0000075	FBcv:0000074	False
2076	FBcv:0000076	FBcv:0000074	False
2077	FBcv:0000070	FBcv:0000052	False
2078	FBcv:0000071	FBcv:0000052	False
2079	FBcv:0000066	FBcv:0000052	False
2080	FBcv:0000067	FBcv:0000052	False
2081	FBcv:0000068	FBcv:0000014	False
2082	FBcv:0000014	FBcv:0000809	False
2083	FBcv:0000069	FBcv:0000052	False
2084	FBcv:0000063	FBcv:0000052	False
2085	FBcv:0000064	FBcv:0000052	False
2086	FBcv:0000065	FBcv:0000052	False
2087	CHEBI:21759	CHEBI:35800	False
2088	CHEBI:21759	FBcv:0000526	False
2089	FBcv:0000060	FBcv:0000052	False
2090	FBcv:0000061	FBcv:0000014	False
2091	FBcv:0000059	FBcv:0000052	False
2092	FBcv:0000055	FBcv:0000052	False
2093	FBcv:0000056	FBcv:0000052	False
2094	FBcv:0000058	FBcv:0000052	False
2095	FBcv:0000051	FBcv:0000052	False
2096	FBcv:0000053	FBcv:0000052	False
2097	FBcv:0000054	FBcv:0000052	False
2098	FBcv:0000050	FBcv:0000038	False
2099	FBcv:0000038	FBcv:0000052	False
2100	FBcv:0000048	FBcv:0000038	False
2101	FBcv:0000049	FBcv:0000038	False
2102	FBcv:0000045	FBcv:0000038	False
2103	FBcv:0000046	FBcv:0000176	False
2104	FBcv:0000047	FBcv:0000038	False
2105	FBcv:0000040	FBcv:0000038	False
2106	FBcv:0000041	FBcv:0000038	False
2107	PATO:0000186	PATO:0001995	False
2108	FBcv:0000039	FBcv:0000038	False
2109	GO:0035188	BFO:0000003	True
2110	GO:0035188	GO:0071684	False
2111	GO:0035188	GO:0007275	False
2112	FBcv:0000499	FBcv:0000497	False
2113	FBcv:0000497	FBcv:0000483	False
2114	FBcv:0000495	FBcv:0000492	False
2115	FBcv:0000492	FBcv:0000487	False
2116	FBcv:0000496	FBcv:0000492	False
2117	FBcv:0000498	FBcv:0000497	False
2118	FBcv:0000491	FBcv:0000486	False
2119	FBcv:0000486	FBcv:0000483	False
2120	FBcv:0000487	FBcv:0000486	False
2121	FBcv:0000493	FBcv:0000492	False
2122	FBcv:0000494	FBcv:0000492	False
2123	FBcv:0000490	FBcv:0000486	False
2124	FBcv:0000488	FBcv:0000486	False
2125	FBcv:0000489	FBcv:0000486	False
2126	FBcv:0000006	FBcv:0000376	False
2127	FBcv:0000006	FBcv:0000375	False
2128	FBcv:0000006	PATO:0001761	False
2129	FBcv:0000007	FBcv:0000377	False
2130	FBcv:0000007	FBcv:0000375	False
2131	FBcv:0000007	PATO:0001760	False
2132	FBcv:0000484	FBcv:0003019	False
2133	FBcv:0000485	FBcv:0003020	False
2134	FBcv:0000002	FBcv:0000683	False
2135	FBcv:0000480	FBcv:0003007	False
2136	FBcv:0000481	FBcv:0000478	False
2137	FBcv:0000482	FBcv:0000452	False
2138	GO:0051641	GO:0051179	False
2139	GO:0051649	BFO:0000003	True
2140	GO:0051649	GO:0051234	False
2141	GO:0051649	GO:0051641	False
2142	CHEBI:28775	CHEBI:38749	False
2143	CHEBI:28775	CHEBI:38738	False
2144	CHEBI:28775	CHEBI:26587	False
2145	CHEBI:28775	CHEBI:48024	False
2146	CHEBI:28775	CHEBI:63353	False
2147	FBcv:0000477	FBcv:0000470	False
2148	FBcv:0001325	FBcv:0001347	False
2149	FBcv:0001324	FBcv:0001347	False
2150	FBcv:0000479	FBcv:0000478	False
2151	FBcv:0000473	FBcv:0000470	False
2152	FBcv:0000474	FBcv:0000470	False
2153	FBcv:0000475	FBcv:0000470	False
2154	FBcv:0000476	FBcv:0000470	False
2155	FBcv:0000471	FBcv:0000470	False
2156	FBcv:0000472	FBcv:0000470	False
2157	FBcv:0000466	FBcv:0000452	False
2158	FBcv:0000467	FBcv:0000466	False
2159	FBcv:0000468	FBcv:0000466	False
2160	FBcv:0000469	FBcv:0000452	False
2161	FBcv:0001315	FBcv:0000313	False
2162	FBcv:0000462	FBcv:0000458	False
2163	FBcv:0000458	FBcv:0000455	False
2164	FBcv:0000463	FBcv:0000455	False
2165	FBcv:0000455	FBcv:0000452	False
2166	FBcv:0000465	FBcv:0000452	False
2167	FBcv:0000460	FBcv:0000455	False
2168	FBcv:0000461	FBcv:0000455	False
2169	CHEBI:38102	CHEBI:25693	False
2170	CHEBI:38102	CHEBI:50893	False
2171	FBcv:0000459	FBcv:0000455	False
2172	FBcv:0000456	FBcv:0000455	False
2173	FBcv:0000457	FBcv:0000455	False
2174	FBcv:0000451	FBcv:0000408	False
2175	FBcv:0000450	FBcv:0001347	False
2176	FBcv:0000450	PATO:0000161	False
2177	FBcv:0000448	FBcv:0001347	False
2178	CHEBI:25255	CHEBI:25223	False
2179	CHEBI:25255	FBcv:0000526	False
2180	FBcv:0000449	FBcv:0001347	False
2181	FBcv:0000444	PATO:0000644	False
2182	FBcv:0000444	FBcv:0000357	False
2183	FBcv:0000444	FBcv:0000362	False
2184	FBcv:0000445	FBcv:0000723	False
2185	FBcv:0000446	FBcv:0001347	False
2186	FBcv:0000447	FBcv:0001347	False
2187	FBcv:0000440	FBcv:0001347	False
2188	FBcv:0000440	PATO:0001551	False
2189	FBcv:0000441	FBcv:0001347	False
2190	FBcv:0000441	PATO:0001552	False
2191	FBcv:0000442	FBcv:0001347	False
2192	FBcv:0000442	PATO:0001551	False
2193	FBcv:0000443	FBcv:0000450	False
2194	CHEBI:36388	CHEBI:35552	False
